BANK_PATTERN_0:
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0







BANK_COLOR_0:
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 69
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 69
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 229, 245, 229, 229
85, 85, 85, 85, 78, 95, 78, 78
85, 85, 85, 85, 94, 245, 78, 78
85, 85, 85, 85, 228, 245, 228, 228
85, 85, 85, 85, 94, 95, 222, 222
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 78, 245, 78, 78
85, 85, 85, 85, 78, 245, 78, 78
85, 85, 85, 85, 84, 229, 228, 228
85, 85, 85, 85, 94, 239, 94, 222
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
229, 229, 229, 229, 94, 94, 94, 94
78, 78, 228, 228, 228, 228, 84, 84
78, 78, 94, 94, 78, 78, 78, 94
84, 228, 228, 228, 228, 228, 84, 84
222, 222, 222, 222, 222, 222, 222, 222
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
69, 69, 69, 69, 69, 69, 69, 69
69, 69, 69, 69, 69, 69, 69, 69
69, 69, 69, 69, 84, 84, 69, 84
69, 69, 69, 69, 69, 69, 69, 69
69, 69, 69, 69, 69, 69, 84, 69
69, 69, 69, 69, 69, 69, 69, 69
85, 85, 85, 85, 85, 85, 85, 85
78, 78, 94, 94, 222, 222, 222, 94
78, 228, 228, 228, 228, 228, 228, 228
228, 228, 78, 78, 78, 78, 78, 78
94, 222, 78, 78, 78, 78, 94, 78
197, 197, 197, 213, 213, 197, 197, 213
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 229
94, 94, 94, 94, 238, 238, 238, 238
228, 228, 212, 84, 212, 228, 228, 228
94, 238, 238, 94, 94, 78, 78, 78
84, 228, 228, 228, 228, 228, 228, 78
222, 222, 222, 222, 222, 222, 222, 222
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
238, 238, 238, 238, 238, 238, 238, 238
228, 228, 228, 228, 84, 84, 84, 228
94, 78, 78, 78, 78, 94, 94, 238
78, 78, 78, 228, 228, 228, 228, 228
94, 94, 94, 222, 94, 94, 94, 222
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
229, 229, 229, 229, 213, 229, 213, 229
238, 94, 94, 220, 236, 206, 222, 12
228, 228, 228, 220, 204, 238, 236, 204
78, 78, 78, 204, 204, 206, 206, 204
78, 78, 78, 204, 204, 206, 206, 204
222, 222, 238, 204, 204, 222, 206, 204
68, 77, 222, 204, 204, 206, 236, 204
68, 78, 78, 204, 12, 206, 222, 204
68, 78, 78, 204, 204, 222, 236, 204
68, 238, 238, 204, 204, 206, 206, 204
68, 228, 228, 204, 204, 206, 236, 204
68, 222, 222, 204, 204, 222, 206, 204
68, 222, 222, 204, 204, 222, 206, 204
68, 228, 228, 204, 204, 238, 220, 204
68, 238, 238, 204, 204, 222, 206, 204
68, 228, 78, 204, 204, 222, 206, 204
68, 222, 222, 204, 12, 206, 206, 204
84, 93, 237, 204, 12, 222, 236, 204
238, 238, 238, 204, 204, 206, 222, 204
228, 228, 228, 204, 204, 238, 236, 204
238, 94, 94, 220, 12, 206, 206, 204
228, 84, 228, 204, 204, 206, 206, 204
206, 206, 206, 12, 12, 14, 12, 208
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
192, 92, 213, 85, 85, 85, 85, 85
192, 220, 213, 85, 85, 85, 85, 85
16, 16, 16, 16, 16, 16, 16, 16
12, 220, 93, 69, 69, 69, 69, 69
12, 12, 93, 5, 197, 213, 213, 213
192, 192, 213, 197, 197, 197, 197, 197
12, 192, 221, 85, 85, 85, 85, 85
192, 220, 213, 85, 85, 85, 85, 85
12, 192, 93, 85, 85, 69, 69, 69
192, 192, 93, 85, 85, 85, 85, 85
12, 12, 93, 85, 85, 85, 85, 229
12, 12, 93, 85, 85, 85, 85, 238
12, 192, 213, 85, 85, 213, 213, 238
192, 192, 205, 213, 213, 85, 85, 238
192, 192, 221, 85, 85, 85, 85, 238
192, 192, 205, 213, 213, 213, 213, 238
12, 192, 213, 85, 85, 85, 85, 238
12, 192, 93, 85, 85, 85, 85, 94
12, 192, 80, 5, 5, 5, 5, 5
12, 192, 13, 5, 5, 5, 5, 5
192, 12, 93, 85, 85, 85, 85, 85
12, 220, 69, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
197, 213, 197, 197, 213, 213, 92, 92
69, 197, 213, 213, 213, 213, 213, 213
213, 213, 213, 205, 197, 213, 213, 94
197, 197, 197, 93, 197, 229, 229, 229
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
69, 69, 69, 69, 229, 213, 229, 229
85, 85, 85, 69, 69, 69, 69, 69
229, 229, 229, 229, 229, 229, 229, 229
236, 205, 197, 197, 76, 76, 197, 197
204, 221, 85, 85, 69, 85, 69, 69
204, 221, 85, 85, 85, 85, 85, 85
204, 221, 85, 85, 85, 85, 85, 85
204, 221, 85, 85, 85, 85, 85, 85
204, 221, 85, 85, 85, 85, 85, 85
92, 92, 197, 197, 197, 197, 197, 197
213, 213, 229, 213, 213, 229, 197, 213
5, 5, 197, 5, 5, 197, 213, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
213, 197, 197, 213, 213, 197, 92, 197
213, 213, 213, 213, 213, 213, 213, 213
213, 12, 192, 192, 92, 229, 229, 229
213, 213, 5, 197, 213, 69, 69, 69
85, 85, 85, 85, 85, 85, 85, 85
85, 229, 229, 229, 229, 213, 92, 92
229, 229, 229, 94, 206, 94, 12, 220
69, 5, 5, 80, 80, 80, 80, 192
229, 229, 229, 229, 229, 213, 85, 85
197, 197, 197, 206, 236, 220, 85, 85
69, 69, 85, 238, 204, 204, 85, 85
85, 85, 85, 238, 204, 204, 85, 85
85, 85, 85, 238, 204, 204, 85, 85
85, 85, 85, 238, 204, 204, 85, 85
85, 85, 85, 238, 204, 204, 85, 85
197, 197, 197, 236, 92, 92, 85, 85
229, 197, 197, 213, 229, 197, 197, 229
197, 5, 5, 5, 197, 213, 197, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85





BANK_COLOR_1:
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
197, 92, 92, 197, 213, 213, 213, 213
213, 213, 213, 213, 213, 213, 213, 213
229, 206, 245, 220, 14, 192, 208, 192
69, 69, 213, 93, 192, 80, 80, 80
85, 85, 85, 85, 85, 85, 85, 85
213, 197, 213, 213, 197, 229, 229, 229
221, 220, 237, 222, 239, 254, 253, 253
0, 0, 0, 192, 208, 208, 224, 224
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
213, 197, 213, 213, 197, 213, 213, 229
197, 5, 5, 213, 213, 197, 197, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
92, 92, 197, 213, 213, 197, 92, 213
213, 213, 213, 213, 213, 213, 213, 213
93, 85, 85, 85, 85, 85, 85, 85
93, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 213, 197, 5, 197
245, 245, 93, 192, 220, 13, 13, 14
254, 255, 239, 239, 239, 239, 239, 254
224, 224, 208, 208, 192, 208, 205, 222
85, 69, 208, 80, 192, 205, 205, 222
85, 85, 85, 85, 213, 197, 197, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
213, 213, 213, 213, 229, 197, 213, 229
197, 197, 5, 5, 197, 213, 197, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
197, 197, 213, 213, 197, 92, 197, 197
213, 213, 213, 213, 213, 213, 213, 213
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
229, 213, 94, 222, 237, 12, 192, 192
206, 237, 220, 208, 192, 192, 192, 192
254, 206, 238, 238, 206, 222, 12, 222
222, 14, 14, 14, 14, 192, 0, 192
222, 206, 222, 222, 14, 208, 192, 192
213, 213, 197, 192, 92, 13, 208, 12
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
197, 197, 213, 229, 197, 197, 229, 213
5, 5, 5, 197, 213, 197, 197, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
92, 92, 197, 213, 213, 213, 213, 92
213, 213, 213, 213, 213, 213, 213, 213
85, 85, 85, 85, 85, 85, 85, 85
213, 229, 229, 229, 94, 94, 254, 253
192, 208, 224, 208, 237, 224, 208, 208
208, 224, 208, 224, 208, 224, 224, 224
238, 254, 254, 254, 254, 254, 238, 222
192, 14, 14, 14, 222, 237, 237, 224
0, 0, 0, 192, 208, 208, 224, 224
208, 192, 205, 13, 224, 14, 14, 222
197, 213, 197, 5, 197, 205, 237, 205
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
229, 245, 245, 229, 5, 229, 94, 229
85, 229, 69, 5, 5, 69, 213, 213
85, 85, 85, 85, 85, 85, 85, 85
197, 213, 213, 229, 213, 213, 229, 213
5, 197, 5, 5, 197, 213, 197, 197
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 229, 229, 229, 229
69, 224, 224, 208, 224, 192, 208, 192
76, 192, 208, 208, 192, 12, 208, 12
212, 0, 0, 192, 192, 0, 192, 224
212, 208, 224, 208, 205, 237, 237, 205
222, 237, 208, 13, 192, 0, 0, 192
192, 0, 0, 0, 0, 0, 0, 0
208, 0, 0, 0, 0, 0, 208, 206
205, 0, 0, 0, 0, 205, 14, 236
192, 0, 0, 0, 0, 13, 222, 222
208, 0, 0, 0, 0, 192, 208, 208
237, 220, 208, 205, 12, 208, 192, 0
220, 14, 14, 224, 224, 192, 224, 192
68, 208, 208, 224, 236, 205, 220, 220
68, 0, 0, 0, 0, 0, 0, 0
237, 205, 220, 220, 13, 222, 236, 236
77, 224, 224, 224, 224, 208, 12, 192
68, 0, 0, 0, 0, 0, 0, 0
196, 208, 224, 192, 192, 192, 224, 192
4, 192, 192, 192, 208, 192, 192, 0
69, 80, 80, 80, 208, 192, 0, 0
85, 85, 85, 85, 85, 213, 197, 213
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 85, 85
85, 85, 85, 85, 85, 85, 229, 229
229, 229, 94, 80, 224, 192, 208, 208
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
192, 0, 0, 0, 0, 0, 0, 0
13, 13, 192, 0, 0, 0, 0, 0
208, 208, 208, 192, 0, 0, 0, 0
0, 192, 224, 224, 208, 208, 192, 0
222, 222, 206, 237, 220, 192, 0, 0
208, 208, 208, 13, 12, 192, 0, 0
14, 205, 205, 220, 205, 220, 192, 0
208, 192, 192, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
192, 0, 0, 0, 0, 0, 0, 0
192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
236, 12, 220, 12, 192, 220, 13, 192
192, 192, 192, 224, 192, 220, 13, 192
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
5, 197, 80, 80, 80, 192, 192, 192
85, 85, 85, 85, 85, 85, 85, 85
